week_start,percent_unweighted_ili,trend_flu_symptoms,trend_flu_near_me,trend_flu_shot,trend_influenza
2019-10-07,3.7125747465231687,52.43773663803545,51.22050009681975,47.64976863878296,50.5040189466776
2019-10-14,3.7187476441927805,46.50159436028896,66.59340299415818,46.24440303879805,39.68589718371764
2019-10-21,3.3528872481518444,65.57623613795397,39.039359044051935,65.28779843254759,43.90389504832606
2019-10-28,3.3240439006624944,71.70871321283113,62.28939336562395,80.16256772768537,64.08564113826694
2019-11-04,1.419076590146748,52.98064537252006,70.00102625273033,59.17600912631634,66.82118833945992
2019-11-11,2.5808713113887682,62.30515381434769,75.09054178674303,66.02288263656469,71.89522896064916
2019-11-18,2.9955437304900245,77.54762955497009,73.54958967906148,78.40849327611124,76.30104667739006
2019-11-25,2.1786665234725406,77.41048918809538,65.88665566701539,92.82935911484101,81.7449086429255
2019-12-02,1.2930519707349315,82.78494537571194,85.54331850545914,73.14036013542703,90.50055151453266
2019-12-09,1.0726625627729687,78.59388960553976,99.23704273944188,87.41053000458393,76.52940181878793
2019-12-16,0.5,94.43583350631921,75.12975846808749,100.0,78.02487696421024
2019-12-23,1.1952279797230565,95.06000818047367,95.7482968066276,75.62359951160795,80.09108183394302
2019-12-30,1.2561404252851098,90.23660054441189,87.08015317893901,79.45980130915551,92.01968830127181
2020-01-06,1.120651729070591,99.01792965574427,89.50940523336922,86.6111471483133,99.95957902917156
2020-01-13,1.1935609799549913,93.44842970193852,81.28516687829057,85.54364766107888,86.25763945800608
2020-01-20,1.2037224993290228,81.96333299397618,86.16202331819507,95.33848299907123,68.82407394376484
2020-01-27,1.0061271240089993,90.35065598007658,97.80100646500826,89.3339274659833,73.76870680653359
2020-02-03,1.2855721546033878,77.74718021949641,90.07948296203006,71.21854454899137,78.75394724376031
2020-02-10,1.6091082418175042,89.94695704620445,96.77784747902581,87.04263785895274,78.45752353578455
2020-02-17,1.00167310249492,79.54102263895402,89.3597250386656,75.32011882799884,76.67332090880623
